(b'MThd', 6, 1, 17, 480)
MTrk length =  17554
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 37], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 422, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 42], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 422, status = 144, data = [60, 27], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 28], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 29], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [65, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 32], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 33], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [70, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 70, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 37], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 422, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 42], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 422, status = 144, data = [60, 27], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 28], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 29], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [65, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 32], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 33], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [70, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 70, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 42], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 422, status = 144, data = [70, 36], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 37], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 52], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 422, status = 144, data = [63, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 58], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 47], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 56], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 42], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 32], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 43], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 37], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 47], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 422, status = 144, data = [53, 40], event type: Note on
MidiEvent : delta_time = 300, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 34], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 46], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 51], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 43], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 40], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 37], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 47], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 422, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 300, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 34], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 46], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 51], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 53], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 50], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 53], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 422, status = 144, data = [57, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 53], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 422, status = 144, data = [63, 53], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 59], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 59], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 66], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 68], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 75], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 72], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 56], event type: Note on
