(b'MThd', 6, 1, 8, 480)
MTrk length =  9846
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 97], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 97], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [27, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 98], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [27, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 94], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [28, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 90], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [28, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 102], event type: Note on
MidiEvent : delta_time = 75, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 38], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 41], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 47], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 46], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 40], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 40], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 34], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 31], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 30], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 27], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 26], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 25], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 26], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 25], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 26], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 27], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 28], event type: Note on
MidiEvent : delta_time = 82, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 30], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 30], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 31], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 33], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 31], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 30], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 30], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 28], event type: Note on
MidiEvent : delta_time = 75, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 32], event type: Note on
MidiEvent : delta_time = 103, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 27], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 26], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 25], event type: Note on
MidiEvent : delta_time = 103, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 26], event type: Note on
MidiEvent : delta_time = 93, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 26], event type: Note on
MidiEvent : delta_time = 111, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 30], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 31], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 31], event type: Note on
