(b'MThd', 6, 1, 9, 480)
MTrk length =  8294
MidiEvent : delta_time = 0, status = 144, data = [64, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 62], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 58], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 49], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [50, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [50, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 19], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 30], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [67, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 59], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 61], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 62], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 57], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [50, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [50, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [58, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 25], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [50, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 35], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [43, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 26], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 26], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [58, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 25], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
