(b'MThd', 6, 1, 17, 480)
MTrk length =  5485
MidiEvent : delta_time = 0, status = 144, data = [60, 62], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [53, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [65, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 34], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 34], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 30], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 30], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 34], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 32], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 32], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [43, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 32], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [47, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 36], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 36], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [75, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 34], event type: Note on
MidiEvent : delta_time = 358, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [43, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 39], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [29, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 69], event type: Note on
MidiEvent : delta_time = 358, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [41, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 86], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [34, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 71], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [34, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [77, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 358, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 40], event type: Note on
MidiEvent : delta_time = 358, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 358, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 36], event type: Note on
MidiEvent : delta_time = 358, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [41, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 30], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [54, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 28], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 34], event type: Note on
