(b'MThd', 6, 1, 8, 480)
MTrk length =  6822
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 40], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 1046, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 38], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 64, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 32], event type: Note on
MidiEvent : delta_time = 78, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [48, 44], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [43, 44], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 44], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 44], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 39], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [64, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 44], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 42, status = 144, data = [75, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 50], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [75, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 41], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 1110, status = 144, data = [45, 35], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 37], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 1046, status = 144, data = [45, 36], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 38], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 72, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 35], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 35], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 44], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 45], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 39], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 46], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 40], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 47], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 42], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 48], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 43], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 50], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 47], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 53], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 48], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 53], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 50], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 54], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 50], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 49], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 51], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 52], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [38, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 60], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [38, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [38, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 58], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
