(b'MThd', 6, 1, 8, 480)
MTrk length =  3827
MidiEvent : delta_time = 0, status = 144, data = [58, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 57], event type: Note on
MidiEvent : delta_time = 148, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 54], event type: Note on
MidiEvent : delta_time = 125, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 58], event type: Note on
MidiEvent : delta_time = 114, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 59], event type: Note on
MidiEvent : delta_time = 14, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 57], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 51], event type: Note on
MidiEvent : delta_time = 148, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 54], event type: Note on
MidiEvent : delta_time = 42, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 54], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 52], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 58], event type: Note on
MidiEvent : delta_time = 325, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 51], event type: Note on
MidiEvent : delta_time = 103, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 46], event type: Note on
MidiEvent : delta_time = 377, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 43], event type: Note on
MidiEvent : delta_time = 343, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 46], event type: Note on
MidiEvent : delta_time = 166, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 46], event type: Note on
MidiEvent : delta_time = 141, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [53, 42], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [51, 51], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 173, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 1189, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 46], event type: Note on
MidiEvent : delta_time = 166, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 46], event type: Note on
MidiEvent : delta_time = 166, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [53, 42], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [51, 51], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 191, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 1189, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 46], event type: Note on
MidiEvent : delta_time = 166, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 46], event type: Note on
MidiEvent : delta_time = 162, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [53, 42], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [51, 51], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 169, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 46], event type: Note on
MidiEvent : delta_time = 127, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 46], event type: Note on
MidiEvent : delta_time = 169, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 43], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 42], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [63, 51], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 187, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 46], event type: Note on
MidiEvent : delta_time = 187, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 46], event type: Note on
MidiEvent : delta_time = 173, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 43], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [77, 42], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [75, 51], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 32], event type: Note on
MidiEvent : delta_time = 986, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 27], event type: Note on
