(b'MThd', 6, 1, 11, 480)
MTrk length =  9461
MidiEvent : delta_time = 0, status = 144, data = [46, 96], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 71], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 53], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 320, status = 144, data = [27, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 70], event type: Note on
MidiEvent : delta_time = 1920, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [27, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 66], event type: Note on
MidiEvent : delta_time = 1920, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [32, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [33, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [32, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [33, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [32, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 41], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 34], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 37], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 39], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 37], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [33, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 49], event type: Note on
