(b'MThd', 6, 1, 9, 480)
MTrk length =  6522
MidiEvent : delta_time = 0, status = 144, data = [46, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 31], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 32], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 32], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 33], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 35], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 36], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 36], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 38], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 39], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 40], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 40], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 42], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 44], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 45], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 53], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 56], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 56], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 57], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 58], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 60], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 61], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 62], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 65], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 69], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [40, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 74], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 75], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 79], event type: Note on
MidiEvent : delta_time = 79, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [65, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 71], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 63], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [65, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 68], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 64], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [58, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 64], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [41, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 85], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 76], event type: Note on
