(b'MThd', 6, 1, 8, 480)
MTrk length =  23588
MidiEvent : delta_time = 0, status = 144, data = [54, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 185, status = 144, data = [81, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 202, status = 144, data = [60, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 158, status = 144, data = [86, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 131, status = 144, data = [60, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 114, status = 144, data = [92, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 87], event type: Note on
MidiEvent : delta_time = 169, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 74, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [38, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 83, status = 144, data = [37, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 79], event type: Note on
MidiEvent : delta_time = 169, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 85, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [38, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
