(b'MThd', 6, 1, 8, 480)
MTrk length =  7757
MidiEvent : delta_time = 0, status = 144, data = [51, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 33], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 23], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 23], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 26], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 51], event type: Note on
