(b'MThd', 6, 1, 7, 480)
MTrk length =  8456
MidiEvent : delta_time = 33, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [39, 39], event type: Note on
MidiEvent : delta_time = 221, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 200, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 79, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [40, 42], event type: Note on
MidiEvent : delta_time = 45, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 29], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 45, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 29], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [40, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
