(b'MThd', 6, 1, 17, 480)
MTrk length =  21732
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [53, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [56, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [53, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 32], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [55, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 29], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 26], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [49, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [61, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [49, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [50, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [62, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [50, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [51, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [63, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 33], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [51, 33], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 32], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [47, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [47, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 51], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [58, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [58, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [53, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 61], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [57, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [63, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [57, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 51], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [58, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [53, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [62, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 61], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [63, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [57, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [54, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
