(b'MThd', 6, 1, 11, 480)
MTrk length =  5922
MidiEvent : delta_time = 0, status = 144, data = [64, 52], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 59], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 58], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 80], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [61, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 52], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 53], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 54], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 71], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 75], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 71], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 73], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 67], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 76], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [73, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 52], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 53], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 54], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 71], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 75], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 71], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 76], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 70], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 54], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 58], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 59], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 53], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 56], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 53], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 51], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 54], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 40], event type: Note on
