(b'MThd', 6, 1, 8, 480)
MTrk length =  4192
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 79], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [35, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 76], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [33, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 76], event type: Note on
MidiEvent : delta_time = 198, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 74], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 75], event type: Note on
MidiEvent : delta_time = 85, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 75], event type: Note on
MidiEvent : delta_time = 85, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 76], event type: Note on
MidiEvent : delta_time = 231, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 70], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 73], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 74], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 67], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 70], event type: Note on
MidiEvent : delta_time = 205, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 74], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 76], event type: Note on
MidiEvent : delta_time = 233, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 67], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 69], event type: Note on
MidiEvent : delta_time = 226, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 70], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 73], event type: Note on
MidiEvent : delta_time = 230, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 74], event type: Note on
MidiEvent : delta_time = 176, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 75], event type: Note on
MidiEvent : delta_time = 230, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 74], event type: Note on
MidiEvent : delta_time = 183, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 69], event type: Note on
MidiEvent : delta_time = 103, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 76], event type: Note on
MidiEvent : delta_time = 177, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 74], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 75], event type: Note on
MidiEvent : delta_time = 166, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 75], event type: Note on
MidiEvent : delta_time = 143, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 76], event type: Note on
