(b'MThd', 6, 1, 17, 480)
MTrk length =  4132
MidiEvent : delta_time = 0, status = 144, data = [51, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 56], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 60], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [44, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 68], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 65], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 67], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
