(b'MThd', 6, 1, 17, 480)
MTrk length =  9069
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 72], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 82], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 69], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 69], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 82], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 1680, status = 144, data = [58, 56], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [54, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 51], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [42, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 1080, status = 144, data = [66, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 51], event type: Note on
