(b'MThd', 6, 1, 17, 480)
MTrk length =  11691
MidiEvent : delta_time = 25, status = 144, data = [54, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 44], event type: Note on
MidiEvent : delta_time = 107, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 13, status = 144, data = [61, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 226, status = 144, data = [61, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 40], event type: Note on
MidiEvent : delta_time = 116, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 18, status = 144, data = [54, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 54], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 54], event type: Note on
MidiEvent : delta_time = 815, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 25, status = 144, data = [45, 44], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [45, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [45, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [45, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 54], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [50, 54], event type: Note on
MidiEvent : delta_time = 950, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [50, 45], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [49, 37], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 67], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 57], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 57], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 74], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 69], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 70], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 69], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 69], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 74], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 69], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 70], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 70], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 72], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 73], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 71], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 85], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [52, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 81], event type: Note on
MidiEvent : delta_time = 815, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 25, status = 144, data = [45, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 69], event type: Note on
MidiEvent : delta_time = 332, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [43, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 72], event type: Note on
MidiEvent : delta_time = 332, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [40, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 74], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [45, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 74], event type: Note on
MidiEvent : delta_time = 820, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 1100, status = 144, data = [45, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 54], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 54], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
