(b'MThd', 6, 1, 9, 480)
MTrk length =  11256
MidiEvent : delta_time = 0, status = 144, data = [48, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 56], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 68], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [43, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [36, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [44, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 51], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 48], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 48], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 45], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 48], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 48], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 48], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 46], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 46], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 42], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 51], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 49], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 51], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 49], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 52], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 53], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [56, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 51], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 48], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 48], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 43], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 42], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
