(b'MThd', 6, 1, 7, 480)
MTrk length =  11485
MidiEvent : delta_time = 35, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 68], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 88], event type: Note on
MidiEvent : delta_time = 35, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 83], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 83], event type: Note on
MidiEvent : delta_time = 89, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [32, 88], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 88], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 104], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 14, status = 144, data = [46, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 82], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 82], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 88], event type: Note on
MidiEvent : delta_time = 176, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 81], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 68], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 88], event type: Note on
MidiEvent : delta_time = 42, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 83], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 83], event type: Note on
MidiEvent : delta_time = 138, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [32, 88], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 88], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 104], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 88], event type: Note on
MidiEvent : delta_time = 21, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 83], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 70], event type: Note on
MidiEvent : delta_time = 131, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [32, 88], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 88], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 104], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 88], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 83], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 83], event type: Note on
MidiEvent : delta_time = 138, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [32, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 106], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 88], event type: Note on
MidiEvent : delta_time = 103, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 83], event type: Note on
MidiEvent : delta_time = 113, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 83], event type: Note on
MidiEvent : delta_time = 124, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [32, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 106], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 73], event type: Note on
MidiEvent : delta_time = 216, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [68, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 64], event type: Note on
MidiEvent : delta_time = 216, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [80, 80], event type: Note on
