(b'MThd', 6, 1, 17, 480)
MTrk length =  8282
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [42, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 24], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [42, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [42, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [42, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [35, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 600, status = 144, data = [35, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 600, status = 144, data = [35, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 600, status = 144, data = [35, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [59, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [51, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [55, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [59, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [51, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [43, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [59, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [52, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [39, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 1320, status = 144, data = [31, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 27], event type: Note on
