(b'MThd', 6, 1, 9, 480)
MTrk length =  7745
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 69], event type: Note on
MidiEvent : delta_time = 11, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 158, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 791, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 62], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 141, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 337, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 129, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 339, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 59], event type: Note on
MidiEvent : delta_time = 11, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 130, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 819, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 52], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 155, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 323, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 115, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 353, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 55], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 101, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 859, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 143, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 60], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 140, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 50], event type: Note on
MidiEvent : delta_time = 11, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 102, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 859, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 143, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 51], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 140, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 49], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 143, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 44], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 140, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 33], event type: Note on
MidiEvent : delta_time = 11, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 92, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 137, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 37], event type: Note on
MidiEvent : delta_time = 9, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 83, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 148, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 34], event type: Note on
MidiEvent : delta_time = 11, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 104, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 125, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 35], event type: Note on
MidiEvent : delta_time = 11, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 60, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 169, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 30], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 17], event type: Note on
MidiEvent : delta_time = 9, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 69, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 162, status = 144, data = [56, 19], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 23], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 19], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 27], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 98, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 115, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 28], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 35], event type: Note on
MidiEvent : delta_time = 8, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 148, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 84, status = 144, data = [56, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 28], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 32], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [58, 35], event type: Note on
MidiEvent : delta_time = 10, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 230, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 32], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 35], event type: Note on
MidiEvent : delta_time = 114, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 126, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 8, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 98, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 134, status = 144, data = [56, 32], event type: Note on
MidiEvent : delta_time = 255, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 133, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 92, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 35], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 32], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 32], event type: Note on
MidiEvent : delta_time = 256, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 154, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 70, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 135, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 105, status = 144, data = [56, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 34, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 191, status = 144, data = [56, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
